w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3,direction
248,320,312,480,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,328,312,472,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,336,312,464,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,344,312,456,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,352,312,448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,360,312,440,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,368,312,432,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,376,312,424,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,384,312,416,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,392,312,408,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,400,312,400,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,408,312,392,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,416,312,384,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,424,312,376,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,432,312,368,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,440,312,360,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,448,312,352,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,456,312,344,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,464,312,336,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,472,312,328,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,480,312,320,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,488,312,312,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,496,312,304,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,504,312,296,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,512,312,288,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,520,312,280,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,528,312,272,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,536,312,264,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,544,312,256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,552,312,248,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,560,312,240,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,568,312,232,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,576,312,224,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,584,312,216,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,592,312,208,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,600,312,200,,,,,0.0,1.0,0.0,0.0,2
256,600,304,200,,,,,1.0,0.0,0.0,0.0,2
264,600,296,200,,,,,1.0,0.0,0.0,0.0,2
272,600,288,200,,,,,1.0,0.0,0.0,0.0,2
280,600,280,200,,,,,1.0,0.0,0.0,0.0,2
288,600,272,200,,,,,1.0,0.0,0.0,0.0,2
296,600,264,200,,,,,1.0,0.0,0.0,0.0,2
304,600,256,200,,,,,1.0,0.0,0.0,0.0,2
312,600,248,200,,,,,1.0,0.0,0.0,0.0,2
320,600,240,200,,,,,1.0,0.0,0.0,0.0,2
328,600,232,200,,,,,1.0,0.0,0.0,0.0,2
336,600,224,200,,,,,1.0,0.0,0.0,0.0,2
344,600,216,200,,,,,1.0,0.0,0.0,0.0,2
352,600,208,200,,,,,1.0,0.0,0.0,0.0,2
360,600,200,200,,,,,1.0,0.0,0.0,0.0,2
368,600,192,200,,,,,1.0,0.0,0.0,0.0,2
376,600,184,200,,,,,1.0,0.0,0.0,0.0,2
384,600,176,200,,,,,1.0,0.0,0.0,0.0,2
392,600,168,200,,,,,1.0,0.0,0.0,0.0,2
400,600,160,200,,,,,1.0,0.0,0.0,0.0,2
408,600,152,200,,,,,1.0,0.0,0.0,0.0,2
416,600,144,200,,,,,1.0,0.0,0.0,0.0,2
424,600,136,200,,,,,1.0,0.0,0.0,0.0,2
432,600,128,200,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
432,592,128,208,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,584,128,216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,576,128,224,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,568,128,232,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,560,128,240,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,552,128,248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,544,128,256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,536,128,264,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,528,128,272,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,520,128,280,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,512,128,288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,504,128,296,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,496,128,304,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,488,128,312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,480,128,320,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,472,128,328,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,464,128,336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,456,128,344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,448,128,352,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,440,128,360,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,432,128,368,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,424,128,376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,416,128,384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,408,128,392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,400,128,400,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,392,128,408,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,384,128,416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,376,128,424,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,368,128,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,360,128,440,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,352,128,448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,344,128,456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,336,128,464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,328,128,472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,320,128,480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,312,128,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,304,128,496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,296,128,504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,288,128,512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,280,128,520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,272,128,528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,264,128,536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,256,128,544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,248,128,552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,240,128,560,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,232,128,568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,224,128,576,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,216,128,584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,208,128,592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,200,128,600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,192,128,608,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,184,128,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,176,128,624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,168,128,632,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,160,128,640,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,152,128,648,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,144,128,656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,136,128,664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,128,128,672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,120,128,680,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,112,128,688,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,104,128,696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,96,128,704,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,88,128,712,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,80,128,720,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,72,128,728,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,64,128,736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,56,128,744,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,48,128,752,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
432,40,128,760,,,,,0.0,0.0,0.0,1.0,3
432,48,128,752,,,,,0.0,1.0,0.0,0.0,3
432,56,128,744,,,,,0.0,1.0,0.0,0.0,3
432,64,128,736,,,,,0.0,1.0,0.0,0.0,3
432,72,128,728,,,,,0.0,1.0,0.0,0.0,3
432,80,128,720,,,,,0.0,1.0,0.0,0.0,3
432,88,128,712,,,,,0.0,1.0,0.0,0.0,3
432,96,128,704,,,,,0.0,1.0,0.0,0.0,3
432,104,128,696,,,,,0.0,1.0,0.0,0.0,3
432,112,128,688,,,,,0.0,1.0,0.0,0.0,3
432,120,128,680,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
424,120,136,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
416,120,144,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
408,120,152,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
400,120,160,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
392,120,168,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
384,120,176,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
376,120,184,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
368,120,192,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
360,120,200,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
352,120,208,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
344,120,216,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
336,120,224,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
328,120,232,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
320,120,240,680,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
312,120,248,680,,,,,0.0,0.0,1.0,0.0,3
312,128,248,672,,,,,0.0,1.0,0.0,0.0,3
312,136,248,664,,,,,0.0,1.0,0.0,0.0,3
312,144,248,656,,,,,0.0,1.0,0.0,0.0,3
312,152,248,648,,,,,0.0,1.0,0.0,0.0,3
312,160,248,640,,,,,0.0,1.0,0.0,0.0,3
312,168,248,632,,,,,0.0,1.0,0.0,0.0,3
312,176,248,624,,,,,0.0,1.0,0.0,0.0,3
312,184,248,616,,,,,0.0,1.0,0.0,0.0,3
312,192,248,608,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2
320,192,240,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
328,192,232,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
336,192,224,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
344,192,216,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
352,192,208,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
360,192,200,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
368,192,192,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
376,192,184,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
384,192,176,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
392,192,168,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
400,192,160,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
408,192,152,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
416,192,144,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
424,192,136,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
432,192,128,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
440,192,120,608,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
448,192,112,608,,,,,1.0,0.0,0.0,0.0,0
440,192,120,608,,,,,0.0,0.0,1.0,0.0,0
432,192,128,608,,,,,0.0,0.0,1.0,0.0,0
424,192,136,608,,,,,0.0,0.0,1.0,0.0,0
416,192,144,608,,,,,0.0,0.0,1.0,0.0,0
408,192,152,608,,,,,0.0,0.0,1.0,0.0,0
400,192,160,608,,,,,0.0,0.0,1.0,0.0,0
392,192,168,608,,,,,0.0,0.0,1.0,0.0,0
384,192,176,608,,,,,0.0,0.0,1.0,0.0,0
376,192,184,608,,,,,0.0,0.0,1.0,0.0,0
368,192,192,608,,,,,0.0,0.0,1.0,0.0,0
360,192,200,608,,,,,0.0,0.0,1.0,0.0,0
352,192,208,608,,,,,0.0,0.0,1.0,0.0,0
344,192,216,608,,,,,0.0,0.0,1.0,0.0,0
336,192,224,608,,,,,0.0,0.0,1.0,0.0,0
328,192,232,608,,,,,0.0,0.0,1.0,0.0,0
320,192,240,608,,,,,0.0,0.0,1.0,0.0,0
312,192,248,608,,,,,0.0,0.0,1.0,0.0,0
304,192,256,608,,,,,0.0,0.0,1.0,0.0,0
296,192,264,608,,,,,0.0,0.0,1.0,0.0,0
288,192,272,608,,,,,0.0,0.0,1.0,0.0,0
280,192,280,608,,,,,0.0,0.0,1.0,0.0,0
272,192,288,608,,,,,0.0,0.0,1.0,0.0,0
264,192,296,608,,,,,0.0,0.0,1.0,0.0,0
256,192,304,608,,,,,0.0,0.0,1.0,0.0,0
248,192,312,608,,,,,0.0,0.0,1.0,0.0,0
240,192,320,608,,,,,0.0,0.0,1.0,0.0,0
232,192,328,608,,,,,0.0,0.0,1.0,0.0,0
224,192,336,608,,,,,0.0,0.0,1.0,0.0,0
216,192,344,608,,,,,0.0,0.0,1.0,0.0,0
208,192,352,608,,,,,0.0,0.0,1.0,0.0,0
200,192,360,608,,,,,0.0,0.0,1.0,0.0,0
192,192,368,608,,,,,0.0,0.0,1.0,0.0,0
184,192,376,608,,,,,0.0,0.0,1.0,0.0,0
176,192,384,608,,,,,0.0,0.0,1.0,0.0,0
168,192,392,608,,,,,0.0,0.0,1.0,0.0,0
160,192,400,608,,,,,0.0,0.0,1.0,0.0,0
152,192,408,608,,,,,0.0,0.0,1.0,0.0,0
144,192,416,608,,,,,0.0,0.0,1.0,0.0,0
136,192,424,608,,,,,0.0,0.0,1.0,0.0,0
128,192,432,608,,,,,0.0,0.0,1.0,0.0,0
120,192,440,608,,,,,0.0,0.0,1.0,0.0,0
112,192,448,608,,,,,0.0,0.0,1.0,0.0,0
104,192,456,608,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3
104,200,456,600,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,208,456,592,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,216,456,584,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,224,456,576,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,232,456,568,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,240,456,560,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,248,456,552,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,256,456,544,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,264,456,536,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,272,456,528,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,280,456,520,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,288,456,512,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,296,456,504,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,304,456,496,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,312,456,488,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,320,456,480,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,328,456,472,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,336,456,464,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,344,456,456,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,352,456,448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,360,456,440,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,368,456,432,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,376,456,424,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,384,456,416,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,392,456,408,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,400,456,400,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,408,456,392,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,416,456,384,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,424,456,376,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,432,456,368,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,440,456,360,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,448,456,352,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,456,456,344,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,464,456,336,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,472,456,328,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,480,456,320,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,488,456,312,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,496,456,304,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,504,456,296,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,512,456,288,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,520,456,280,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
104,528,456,272,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
